dbatman               2978356 [13] 0.000000:     0.1052 core/s:
hacontrol             3461175 [80] 0.197670:     0.0526 core/s:
                        schedule_hrtimeout_range_[k] (hacontrol)
                        ep_poll_[k] (hacontrol)
                        do_epoll_wait_[k] (hacontrol)
                        __x64_sys_epoll_pwait_[k] (hacontrol)
                        do_syscall_64_[k] (hacontrol)
                        entry_SYSCALL_64_after_hwframe_[k] (hacontrol)
                        r/i/syscall.Syscall6 (hacontrol)
                        runtime.netpoll (hacontrol)
                        runtime.findRunnable (hacontrol)
                        runtime.schedule (hacontrol)
                        runtime.park_m (hacontrol)
                        runtime.mcall (hacontrol)
                        runtime.chanrecv (hacontrol)
                        runtime.chanrecv1 (hacontrol)
                        c/g/l/v2.refreshTask (hacontrol)

ps                     894068 [3] 0.202491:     0.0526 core/s:
                        get_cpu_idle_time_us_[k] (ps)
                        get_idle_time.isra.2_[k] (ps)
                        show_stat_[k] (ps)
                        seq_read_[k] (ps)
                        proc_reg_read_[k] (ps)
                        vfs_read_[k] (ps)
                        ksys_read_[k] (ps)
                        do_syscall_64_[k] (ps)
                        entry_SYSCALL_64_after_hwframe_[k] (ps)
                         (ps)

netstat                894241 [101] 0.207312:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_seq_next_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

python3               3657995 [111] 0.212133:     0.0526 core/s:
                        _PyObject_GetMethod (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        0x616903(python3)
                        0x62d7e4(python3)
                        start_thread (python3)
                        clone (python3)

netstat                893480 [124] 0.216955:     0.0526 core/s:
                        _raw_spin_lock_bh_[k] (netstat)
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

hacontrol             3398983 [107] 0.221776:     0.0526 core/s:
                        runtime.closechan (hacontrol)
                        context.(*cancelCtx).cancel (hacontrol)
                        context.WithCancel.func1 (hacontrol)
                        d/sql.(*DB).Close (hacontrol)
                        c/i/r/p/i/proxy.pingProxyPort.func2 (hacontrol)
                        c/i/r/p/i/proxy.pingProxyPort (hacontrol)
                        c/i/r/p/i/proxy.checkProxyPodNetwork (hacontrol)
                        c/i/r/p/i/proxy.CheckProxyNetwork (hacontrol)
                        c/i/r/p/i/base.(*InspectionJob).Exec (hacontrol)
                        c/i/r/p/i/base.(*InspectionJob).Start.func1 (hacontrol)
                        c/i/r/p/recovery.GoRetry.func1 (hacontrol)

netstat                895153 [95] 0.226597:     0.0526 core/s:
                        _raw_spin_lock_bh_[k] (netstat)
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
