swapper       0 [000] 460661.461601:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.469204:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.469230:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.469253:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.469325:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.469347:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.469379:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

dd  265653 [003] 460661.469394:     250000 cpu-clock:ppp: 
	    eccf856c1248 __GI___libc_read+0x28 (inlined)
	    bb99a6c7a68f [unknown] (/usr/bin/dd)

swapper       0 [004] 460661.469434:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.469453:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.469478:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.469503:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.469574:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.469600:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.469627:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

dd  265653 [003] 460661.469644:     250000 cpu-clock:ppp: 
	ffff8000805954ec __fsnotify_parent+0x94 ([kernel.kallsyms])
	ffff80008051eba4 vfs_write+0x2e4 ([kernel.kallsyms])
	ffff80008051ee78 ksys_write+0x80 ([kernel.kallsyms])
	ffff80008051ef60 __arm64_sys_write+0x28 ([kernel.kallsyms])
	ffff8000800303bc invoke_syscall+0x7c ([kernel.kallsyms])
	ffff8000800304bc el0_svc_common.constprop.0+0x4c ([kernel.kallsyms])
	ffff8000800305d8 do_el0_svc+0x28 ([kernel.kallsyms])
	ffff80008168ccb0 el0_svc+0x40 ([kernel.kallsyms])
	ffff80008168d478 el0t_64_sync_handler+0x148 ([kernel.kallsyms])
	ffff800080011648 el0t_64_sync+0x1b0 ([kernel.kallsyms])
	    eccf856c1e48 __GI___libc_write+0x28 (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    bb99a6c7aed7 [unknown] (/usr/bin/dd)

swapper       0 [004] 460661.469685:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.469704:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.469729:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.469754:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.469823:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.469848:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.469879:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

dd  265653 [003] 460661.469894:     250000 cpu-clock:ppp: 
	ffff80008168cca8 el0_svc+0x38 ([kernel.kallsyms])
	ffff80008168d478 el0t_64_sync_handler+0x148 ([kernel.kallsyms])
	ffff800080011648 el0t_64_sync+0x1b0 ([kernel.kallsyms])
	    eccf856c1e48 __GI___libc_write+0x28 (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    bb99a6c7aed7 [unknown] (/usr/bin/dd)

swapper       0 [004] 460661.469933:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.469953:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.469980:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.470003:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.470072:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.470098:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.470132:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

dd  265653 [003] 460661.470144:     250000 cpu-clock:ppp: 
	ffff8000807f1370 aa_file_perm+0x188 ([kernel.kallsyms])
	ffff800080767bb0 security_file_permission+0x50 ([kernel.kallsyms])
	ffff80008051b90c rw_verify_area+0x54 ([kernel.kallsyms])
	ffff80008051e958 vfs_write+0x98 ([kernel.kallsyms])
	ffff80008051ee78 ksys_write+0x80 ([kernel.kallsyms])
	ffff80008051ef60 __arm64_sys_write+0x28 ([kernel.kallsyms])
	ffff8000800303bc invoke_syscall+0x7c ([kernel.kallsyms])
	ffff8000800304bc el0_svc_common.constprop.0+0x4c ([kernel.kallsyms])
	ffff8000800305d8 do_el0_svc+0x28 ([kernel.kallsyms])
	ffff80008168ccb0 el0_svc+0x40 ([kernel.kallsyms])
	ffff80008168d478 el0t_64_sync_handler+0x148 ([kernel.kallsyms])
	ffff800080011648 el0t_64_sync+0x1b0 ([kernel.kallsyms])
	    eccf856c1e48 __GI___libc_write+0x28 (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    bb99a6c7aed7 [unknown] (/usr/bin/dd)

swapper       0 [004] 460661.470186:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.470205:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.470231:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.470256:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.470315:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.470347:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.470378:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

dd  265653 [003] 460661.470394:     250000 cpu-clock:ppp: 
	ffff80008168cca8 el0_svc+0x38 ([kernel.kallsyms])
	ffff80008168d478 el0t_64_sync_handler+0x148 ([kernel.kallsyms])
	ffff800080011648 el0t_64_sync+0x1b0 ([kernel.kallsyms])
	    eccf856c1e48 __GI___libc_write+0x28 (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    bb99a6c7aed7 [unknown] (/usr/bin/dd)

swapper       0 [004] 460661.470440:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.470455:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.470480:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

perf  265648 [007] 460661.470495:     250000 cpu-clock:ppp: 
	ffff80008058be9c mark_buffer_dirty+0x4c ([kernel.kallsyms])
	ffff80008058c1c0 __block_commit_write+0xc0 ([kernel.kallsyms])
	ffff80008058c510 block_write_end+0x60 ([kernel.kallsyms])
	ffff80008065ab30 ext4_da_do_write_end+0x60 ([kernel.kallsyms])
	ffff80008065cdb8 ext4_da_write_end+0x90 ([kernel.kallsyms])
	ffff8000803ce308 generic_perform_write+0x120 ([kernel.kallsyms])
	ffff800080640d48 ext4_buffered_write_iter+0x78 ([kernel.kallsyms])
	ffff800080641384 ext4_file_write_iter+0x44 ([kernel.kallsyms])
	ffff80008051eb34 vfs_write+0x274 ([kernel.kallsyms])
	ffff80008051ee78 ksys_write+0x80 ([kernel.kallsyms])
	ffff80008051ef60 __arm64_sys_write+0x28 ([kernel.kallsyms])
	ffff8000800303bc invoke_syscall+0x7c ([kernel.kallsyms])
	ffff8000800304bc el0_svc_common.constprop.0+0x4c ([kernel.kallsyms])
	ffff8000800305d8 do_el0_svc+0x28 ([kernel.kallsyms])
	ffff80008168ccb0 el0_svc+0x40 ([kernel.kallsyms])
	ffff80008168d478 el0t_64_sync_handler+0x148 ([kernel.kallsyms])
	ffff800080011648 el0t_64_sync+0x1b0 ([kernel.kallsyms])
	    edbbf8461e8c __GI___libc_write+0x6c (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    edbbf8461e8c __GI___libc_write+0x6c (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ae840c8d560b ion+0x5f (/usr/lib/linux-tools-6.8.0-94/perf)
	    ae840c8d57cb writen+0x27 (/usr/lib/linux-tools-6.8.0-94/perf)
	    ae840c6f39d3 record__pushfn+0x22f (/usr/lib/linux-tools-6.8.0-94/perf)
	    ae840c7c3617 perf_mmap__push+0xd7 (/usr/lib/linux-tools-6.8.0-94/perf)
	    ae840c6f27a3 record__mmap_read_evlist+0x233 (/usr/lib/linux-tools-6.8.0-94/perf)
	    ae840c6f4e8b __cmd_record.constprop.0+0xdab (/usr/lib/linux-tools-6.8.0-94/perf)

swapper       0 [000] 460661.470574:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.470595:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.470632:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

dd  265653 [003] 460661.470644:     250000 cpu-clock:ppp: 
	ffff800080554298 __fdget_pos+0x0 ([kernel.kallsyms])
	ffff80008051ef60 __arm64_sys_write+0x28 ([kernel.kallsyms])
	ffff8000800303bc invoke_syscall+0x7c ([kernel.kallsyms])
	ffff8000800304bc el0_svc_common.constprop.0+0x4c ([kernel.kallsyms])
	ffff8000800305d8 do_el0_svc+0x28 ([kernel.kallsyms])
	ffff80008168ccb0 el0_svc+0x40 ([kernel.kallsyms])
	ffff80008168d478 el0t_64_sync_handler+0x148 ([kernel.kallsyms])
	ffff800080011648 el0t_64_sync+0x1b0 ([kernel.kallsyms])
	    eccf856c1e48 __GI___libc_write+0x28 (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    bb99a6c7aed7 [unknown] (/usr/bin/dd)

swapper       0 [004] 460661.470685:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.470702:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.470732:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.470754:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.470823:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.470846:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.470880:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

dd  265653 [003] 460661.470894:     250000 cpu-clock:ppp: 
	ffff80008168cca8 el0_svc+0x38 ([kernel.kallsyms])
	ffff80008168d478 el0t_64_sync_handler+0x148 ([kernel.kallsyms])
	ffff800080011648 el0t_64_sync+0x1b0 ([kernel.kallsyms])
	    eccf856c1e48 __GI___libc_write+0x28 (/usr/lib/aarch64-linux-gnu/libc.so.6)
